-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Cubase 14 [21377]
Path:                /Applications/Cubase 14.app/Contents/MacOS/Cubase 14
Identifier:          com.steinberg.cubase14
Version:             14.0.41.374 (14.0.41.374)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.steinberg.cubase14 [2043]
User ID:             501

Date/Time:           2026-04-25 23:11:49.6797 +0100
Launch Time:         2026-04-25 23:11:30.0888 +0100
Hardware Model:      Mac14,10
OS Version:          macOS 26.4.1 (25E253)
Release Type:        User

Crash Reporter Key:  E015EDDC-B492-F6A1-EB1E-83E66A9A1452
Incident Identifier: 92F057CD-3219-49E4-A380-72C97F391BB2

Sleep/Wake UUID:       24596635-6335-421C-B74A-7920278AE9D6

Time Awake Since Boot: 65000 seconds
Time Since Wake:       1083 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: Cubase 14 [21377]


Application Specific Information:
abort() called


Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x184ae05e8 __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x184b1b8d8 pthread_kill + 296
2   libsystem_c.dylib             	       0x184a22790 abort + 148
3   libsystem_malloc.dylib        	       0x18491ba40 malloc_vreport + 892
4   libsystem_malloc.dylib        	       0x18491f28c malloc_report + 64
5   libsystem_malloc.dylib        	       0x184924648 ___BUG_IN_CLIENT_OF_LIBMALLOC_POINTER_BEING_FREED_WAS_NOT_ALLOCATED + 76
6   MultiverseUltimate            	       0x1331973f8 juce::TabbedComponent::~TabbedComponent() + 700
7   MultiverseUltimate            	       0x132ed0a20 PluginEditor::~PluginEditor() + 40
8   MultiverseUltimate            	       0x132ec2018 juce::JuceVST3EditController::JuceVST3Editor::ContentWrapperComponent::~ContentWrapperComponent() + 284
9   MultiverseUltimate            	       0x132ec3ae8 juce::JuceVST3EditController::JuceVST3Editor::removed() + 96
10  MultiverseUltimate            	       0x132ec491c non-virtual thunk to juce::JuceVST3EditController::JuceVST3Editor::removed() + 16
11  Cubase 14                     	       0x107c4d6bc 0x104b80000 + 51173052
12  Cubase 14                     	       0x107aff7f0 0x104b80000 + 49805296
13  Cubase 14                     	       0x107b8659c 0x104b80000 + 50357660
14  Cubase 14                     	       0x107b8659c 0x104b80000 + 50357660
15  Cubase 14                     	       0x107ba7984 0x104b80000 + 50493828
16  Cubase 14                     	       0x107ba6c40 0x104b80000 + 50490432
17  Cubase 14                     	       0x10684a8e0 0x104b80000 + 30189792
18  Cubase 14                     	       0x105a0fd50 0x104b80000 + 15269200
19  Cubase 14                     	       0x104e6456c 0x104b80000 + 3032428
20  Cubase 14                     	       0x104e523e0 0x104b80000 + 2958304
21  Cubase 14                     	       0x104e7add8 0x104b80000 + 3124696
22  Cubase 14                     	       0x104e53c1c 0x104b80000 + 2964508
